Name,Neighborhood,Units,num,street,Developer,Cost,Square feet,Status,Longitude,Latitude,image,headline,storylink,projectlink,Projectsite,comment
Government Center Garage redevelopment,Downtown,771 ,50,New Sudbury St.,HYM Investment Group LLC,"$2,200,000,000","2,397,900",Board approved,-71.058691,42.362777,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2014/10/01/BostonGlobe.com/Business/Images/OneCongressOfficeTower-DayA.jpg,High hopes raised for Government Center project,http://www.bostonglobe.com/business/2014/10/01/govcenter/9rmaCLs89fRlTlM713LRAN/story.html?p1=Article_FeatureStrip,http://www.bostonredevelopmentauthority.org/projects/development-projects/government-center-garage-redevelopment,http://www.governmentcentergarageredevelopment.com,"771 residential units, 204 new hotel rooms, 1.3 million square feet of office, 82,500 square feet of retail, and 1,159 parking spaces"
South Station air rights,Downtown,0 ,700,Atlantic Ave.,Tufts University/Hines Interests,"$800,000,000","2,190,000",Board approved,-71.0563179,42.3503458,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2014/09/02/BostonGlobe.com/Business/Images/south%20station%20sign%201-1725345.jpg,South's Station's mega-makeover,http://www.bostonglobe.com/business/2006/06/29/south-station-mega-makeover/fmK7KFZyIwfclfCwGfUj1M/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/south-station-air-rights,http://www.massdot.state.ma.us/Portals/0/docs/infoCenter/boards_committees/PublicPrivate/SouthStationExpPPP07152013.pdf,"1,375,000 square feet of office, 170,000 square feet of residential, 200-room hotel, and 934 parking spaces"
The Boston Garden,Downtown,497 ,80,Causeway St.,Boston Properties,"$946,000,000","1,870,000",Board approved,-71.06264508,42.36480908,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2013/05/16/BostonGlobe.com/Business/Images/Boston%20Garden%20-%20Entrance.jpg,Towers proposed near TD Garden,http://www.bostonglobe.com/business/2013/09/09/formal-plans-filed-for-giant-causeway-street-development/eiq6eqqbhelfB8piXC2xlO/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/the-boston-garden,,"497 residential units, 306 hotel rooms, 668,000 square feet of office space, a 40,000 square-foot expansion of TD Garden, and 800 parking spaces"
Tremont Crossing,Roxbury,300 ,1184,Tremont St.,P-3 Partners LLC,"$300,000,000","1,700,000",Under review ,-71.0900522,42.3339752,http://www.bostonglobe.com/rf/image_460w/Boston/2011-2020/WebGraphics/Metro/BostonGlobe.com/2015/03/01skyline/img/TremontCrossing-3.jpg,Long-awaited plan for Roxbury site submitted,http://www.bostonglobe.com/business/2012/04/20/developers-file-plans-for-complex-across-from-boston-police-headquarters-developers-file-plans-for-roxbury-complex/7bXGDy9cxRKWB1Ia88E9SL/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/tremont-crossing-(p-3),http://www.feldcodevelopment.com/property/tremont-crossing,"438,275 square feet of retail, 300 residential units, 200 hotel rooms, 233,784 square feet of office space, 37,520 square feet of museum space, and 1,502 parking spaces"
Landmark Center,Fenway,550 ,401,Park Drive,Fenway Enterprises LLC,"$650,000,000","1,680,000",Board approved,-71.10386387,42.34470491,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2013/08/10/BostonGlobe.com/Business/Images/landmark_file.JPG,"Expanded Landmark Center would host Wegmans, residences",http://www.bostonglobe.com/business/2013/08/09/samuels-unveils-landmark-center-proposal/ds39vI61qVOkLdUmfOTVJJ/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/landmark-center-2013,,"Demolition of the existing garage and the construction of 550 residential units, 110,000 square feet of retail, a Wegmans grocery store, 15,000 square feet of office use, and accessory parking"
Parcel 7 air rights,Fenway,330 ,29,Brookline Ave.,Meredith Kenmore/Fenway Development,"$550,000,000","1,300,000",Board approved,-71.10768486,42.33880657,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2013/05/14/BostonGlobe.com/Business/Images/fenway2.jpg,Deal clears the way for Fenway Center project,http://www.bostonglobe.com/business/2013/05/13/fenwaycenter/m402PGtrHqh28pUDdDtH3L/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/parcel-7-air-rights,http://www.meredithmanagement.com/1kenmore.php,Four buildings and parking to be built over the Mass. Turnpike
Boston Landing,Brighton,0 ,40,Guest St.,New Brighton Landing LLC,"$365,000,000","1,180,000",Board approved,-71.1452099,42.356991,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2014/07/08/BostonGlobe.com/Sports/Images/Neoscape_EastPike_V4_Cropped.jpg,Bruins to build new practice facility in Brighton,http://www.bostonglobe.com/sports/2014/07/08/bruins-build-new-practice-facility-allston/g0wNkmbUfawKh5VFoeeuJM/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/new-brighton-landing,http://nbdevelopment.com/portfolio/boston-landing-0,"250,000 square-foot world headquarters for New Balance, 350,000 square-foot sports complex and training facility for the Boston Bruins, a 140,000 square-foot boutique hotel, three office buildings, and 65,000 square feet of retail/restaurant uses"
Hood Business Park,Charlestown,0 ,480,Rutherford Ave.,Catamount Realty,"$200,000,000","1,168,820",Board approved,-71.0700917,42.3778767,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2014/03/14/BostonGlobe.com/Business/Images/hood001.jpg,BRA approves plans for Hood headquarters,http://www.bostonglobe.com/business/2014/03/14/bra-approves-scaled-down-plans-for-hood-headquarters-charlestown/L3OcXFGJo6JUfam6EFKxPP/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/hood-business-park,,Six buildings and three parking garages totaling 1.2 million square feet of mixed-use development
111 Federal St.,Financial District,150 ,111,Federal St.,Steve Belkin/TransNational Properties,"$900,000,000","972,000",Proposed,-71.0564042,42.3546116,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2014/09/25/BostonGlobe.com/Business/Images/tower1-4582.jpg,Proposed Financial District tower could alter Boston’s skyline,http://www.bostonglobe.com/business/2014/09/24/new-skyscraper-proposed-for-downtown-boston/aSWY66ntiDW8FMT76DA1aP/story.html,,,"740-foot glass tower including a 300-room hotel, retail space, offices, and possibly 150 condominiums on the upper floors"
Garden Garage,Downtown,500 ,35,Lomasney Way,Equity Residential,"$300,000,000","958,000",Under review ,-71.064306,42.365012,http://c.o0bg.com/rf/image_460w/Boston/2011-2020/2012/11/20/BostonGlobe.com/Business/Images/Nashua%20Street_View%20from%20Causeway.jpg,38-story apartment tower planned at TD Garden,http://www.bostonglobe.com/business/2012/11/21/avalonbay-proposes-apartment-tower-next-garden/upXblW4bhZn8Xb4bJiguAM/story.html,http://www.bostonredevelopmentauthority.org/projects/development-projects/tremont-crossing-(p-3),,Replacement of the existing five-story garage on site with 500 residential units in two buildings and four stories of underground parking for 850 vehicles
